0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,16,1.00,1.00,0.00,0.00,0.10,0.10,0.00,255,16,0.06,0.10,0.00,0.00,1.00,1.00,0.00,0.00
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,12,1.00,1.00,0.00,0.00,0.07,0.09,0.00,255,12,0.05,0.10,0.00,0.00,1.00,1.00,0.00,0.00
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,9,1.00,1.00,0.00,0.00,0.05,0.09,0.00,255,9,0.04,0.09,0.00,0.00,1.00,1.00,0.00,0.00
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,3,1.00,1.00,0.00,0.00,0.02,0.11,0.00,255,3,0.01,0.09,0.00,0.00,1.00,1.00,0.00,0.00
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,6,1.00,1.00,0.00,0.00,0.04,0.11,0.00,255,6,0.02,0.10,0.00,0.00,1.00,1.00,0.00,0.00
0,tcp,ftp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,1,1.00,1.00,0.00,0.00,0.01,0.11,0.00,255,1,0.00,0.11,0.00,0.00,1.00,1.00,0.00,0.00
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,20,1.00,1.00,0.00,0.00,0.13,0.11,0.00,255,20,0.08,0.10,0.00,0.00,1.00,1.00,0.00,0.00
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,16,1.00,1.00,0.00,0.00,0.09,0.10,0.00,255,16,0.06,0.10,0.00,0.00,1.00,1.00,0.00,0.00
0,tcp,ftp_data,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,12,1.00,1.00,0.00,0.00,0.07,0.09,0.00,255,12,0.05,0.09,0.00,0.00,1.00,1.00,0.00,0.00
0,tcp,telnet,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,1,1.00,1.00,0.00,0.00,0.01,0.09,0.00,255,1,0.00,0.09,0.00,0.00,1.00,1.00,0.00,0.00
0,tcp,ssh,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,5,1.00,1.00,0.00,0.00,0.04,0.09,0.00,255,5,0.02,0.09,0.00,0.00,1.00,1.00,0.00,0.00
0,tcp,ftp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,4,1.00,1.00,0.00,0.00,0.03,0.09,0.00,255,4,0.02,0.09,0.00,0.00,1.00,1.00,0.00,0.00
0,tcp,ftp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,14,1.00,1.00,0.00,0.00,0.09,0.08,0.00,255,14,0.05,0.09,0.00,0.00,1.00,1.00,0.00,0.00
0,tcp,telnet,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,10,1.00,1.00,0.00,0.00,0.06,0.08,0.00,255,10,0.04,0.09,0.00,0.00,1.00,1.00,0.00,0.00
0,tcp,ssh,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,16,1.00,1.00,0.00,0.00,0.09,0.08,0.00,255,16,0.06,0.09,0.00,0.00,1.00,1.00,0.00,0.00
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,6,1.00,1.00,0.00,0.00,0.03,0.08,0.00,255,6,0.02,0.09,0.00,0.00,1.00,1.00,0.00,0.00
0,tcp,smtp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,4,1.00,1.00,0.00,0.00,0.03,0.10,0.00,255,4,0.02,0.09,0.00,0.00,1.00,1.00,0.00,0.00
0,tcp,smtp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,14,1.00,1.00,0.00,0.00,0.10,0.09,0.00,255,14,0.05,0.09,0.00,0.00,1.00,1.00,0.00,0.00
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,10,1.00,1.00,0.00,0.00,0.06,0.09,0.00,255,10,0.04,0.09,0.00,0.00,1.00,1.00,0.00,0.00
0,tcp,telnet,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,20,1.00,1.00,0.00,0.00,0.12,0.08,0.00,255,20,0.08,0.09,0.00,0.00,1.00,1.00,0.00,0.00
0,tcp,smtp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,15,1.00,1.00,0.00,0.00,0.09,0.09,0.00,255,15,0.06,0.09,0.00,0.00,1.00,1.00,0.00,0.00
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,18,1.00,1.00,0.00,0.00,0.10,0.09,0.00,255,18,0.07,0.09,0.00,0.00,1.00,1.00,0.00,0.00
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,1,1.00,1.00,0.00,0.00,0.01,0.09,0.00,255,1,0.00,0.09,0.00,0.00,1.00,1.00,0.00,0.00
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,6,1.00,1.00,0.00,0.00,0.04,0.10,0.00,255,6,0.02,0.09,0.00,0.00,1.00,1.00,0.00,0.00
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,5,1.00,1.00,0.00,0.00,0.03,0.09,0.00,255,5,0.02,0.09,0.00,0.00,1.00,1.00,0.00,0.00
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,15,1.00,1.00,0.00,0.00,0.09,0.09,0.00,255,15,0.06,0.09,0.00,0.00,1.00,1.00,0.00,0.00
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,8,1.00,1.00,0.00,0.00,0.05,0.09,0.00,255,8,0.03,0.09,0.00,0.00,1.00,1.00,0.00,0.00
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,20,1.00,1.00,0.00,0.00,0.11,0.08,0.00,255,20,0.08,0.09,0.00,0.00,1.00,1.00,0.00,0.00
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,18,1.00,1.00,0.00,0.00,0.09,0.08,0.00,255,18,0.07,0.09,0.00,0.00,1.00,1.00,0.00,0.00
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,7,1.00,1.00,0.00,0.00,0.05,0.10,0.00,255,7,0.03,0.09,0.00,0.00,1.00,1.00,0.00,0.00
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,15,1.00,1.00,0.00,0.00,0.10,0.10,0.00,255,15,0.06,0.09,0.00,0.00,1.00,1.00,0.00,0.00
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,5,1.00,1.00,0.00,0.00,0.03,0.10,0.00,255,5,0.02,0.09,0.00,0.00,1.00,1.00,0.00,0.00
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,8,1.00,1.00,0.00,0.00,0.05,0.09,0.00,255,8,0.03,0.08,0.00,0.00,1.00,1.00,0.00,0.00
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,18,1.00,1.00,0.00,0.00,0.10,0.09,0.00,255,18,0.07,0.08,0.00,0.00,1.00,1.00,0.00,0.00
